superunit_id,
251
3565
2848
2026
7494
11890
2409
8985
4295
4349
7247
4718
4466
3370
9230
4323
6873
9970
2961
11082
11228
4888
12049
6967
11109
10180
13012
12244
12932
9243
1789
2769
13275
5116
2247
10427
11257
4875
9728
13447
10710
5161
7416
2148
9803
4996
5587
6295
10024
1060
3322
1478
1543
1229
7519
9344
6312
7080
2150
11867
7981
5565
11802
6554
12433
13788
3666
11706
2640
1726
9223
4387
8519
4388
9394
6953
3924
8545
13500
12558
11199
1582
4198
6068
7071
13489
7249
3054
1065
252
5080
5099
6501
9557
8372
8178
974
13023
8935
4831
10320
6003
14224
3859
11512
142
1999
7938
10927
12936
0
1333
13579
4055
1783
4035
4986
3124
10692
7813
8716
4028
3282
4157
8311
7669
13665
10230
4910
11303
3335
6642
282
14348
10698
11200
9275
12232
14292
1364
2019
6465
5170
9916
5656
1275
13607
3410
458
14258
9549
8300
14072
8305
3564
1606
7218
8883
2761
4355
11986
12672
5506
2693
1264
3242
4728
4145
5504
7463
14262
9452
6374
8491
10409
280
4056
1374
10994
6286
1981
14200
3492
8213
13499
2363
7131
1139
4416
9271
1000
11238
2270
12472
9686
2522
7030
2542
2230
7493
11375
7632
10996
1963
6858
11835
11349
5210
1800
140
12367
9264
11593
13150
7169
10360
10820
3491
12085
6790
4291
9857
4449
5762
2753
7150
3979
3853
12106
712
13020
1910
6657
4359
13723
977
7534
376
10247
2830
13167
879
13292
2992
7613
4453
1542
6287
13281
6298
9654
8517
10922
1551
6407
8011
5610
9831
165
2729
13113
9451
5838
11035
4312
6247
10704
9578
8776
7947
7353
12053
12241
5770
7693
12884
896
14194
609
13624
4086
7397
8733
2480
2687
11080
11124
2153
2814
6899
8601
7650
7217
10612
9229
11570
8230
13398
5540
6031
2677
1405
4837
7219
9018
7189
2351
108
10621
12591
2506
3379
11771
7864
11755
1475
14108
8679
3249
9217
1978
11278
6594
2719
6589
9783
10701
6409
3572
4300
7302
13709
2353
9779
8715
2625
5558
3910
3900
7187
1091
494
13399
8774
8189
3237
1233
13136
928
7951
12592
5920
12214
9772
3061
7985
12192
11530
987
5921
12078
13720
10213
13153
3135
4648
3839
11984
3122
1432
6299
13290
13581
2047
5989
13488
8789
13567
10772
470
6786
2562
3173
9146
4554
10487
1564
1301
4813
13395
7180
6651
2561
99
8889
12655
94
13035
1951
2105
4241
1762
1322
3681
4274
162
8978
13448
13125
4788
9027
7360
13623
4530
4740
4887
1624
6023
11705
6280
7198
7712
10318
2685
4063
5049
3292
2922
5943
10209
1937
2146
13833
13602
7522
5682
10118
9788
5981
9616
4390
5230
1433
13010
1979
7490
13495
4638
9335
3024
10518
12182
2878
5620
811
4090
7950
12917
9939
11541
8720
12175
6689
7318
1240
2035
11209
4178
11708
10096
13158
2593
6316
639
9681
1367
9474
13140
1770
8202
1669
6728
11952
4043
5547
8310
3557
14203
2013
6240
9501
5617
4307
3520
6752
968
11602
6010
13199
742
3437
2880
11736
10460
849
10004
764
9790
1004
3038
6840
11341
6391
4266
1165
8606
7638
5396
2404
11338
6804
5136
5825
4004
9958
5941
11569
5599
5953
3630
11363
521
7737
11300
11529
13302
6645
5332
715
8945
1823
4286
8183
4823
1234
6723
11009
7608
6794
10188
4374
9327
8901
3222
3993
7246
4732
9807
8976
12988
3412
2010
4824
11037
3599
6301
4614
3680
84
6639
3291
11579
6951
13619
4825
7186
12172
7597
11379
488
13041
10147
7739
8476
9777
8981
6472
10775
12424
5735
11056
12492
766
7933
8719
4540
6222
4915
2464
9824
13223
5095
14029
13126
13341
115
13782
6690
5831
12077
13657
11513
11910
14205
11757
4920
13256
11992
2829
1675
11006
1566
2604
5873
14137
3649
5467
222
13497
92
4448
1255
11882
1751
4848
1196
7676
1685
4077
6805
5802
2253
6591
4134
7972
7143
7819
7176
11394
111
10238
6231
6983
11560
6610
9397
8201
15039
10765
1617
6570
12505
981
8955
12177
7081
975
10433
4187
7263
15122
668
4329
13373
4050
4039
5045
10332
5834
7446
5898
5052
3865
8364
6662
6364
4240
1218
10969
8965
11549
9960
7415
1444
388
884
14273
7110
6665
2820
6073
4440
11558
5840
4592
4755
12636
3783
3765
7158
3245
7462
6340
11252
11111
10397
10353
3469
11637
7334
2657
4493
5624
592
3574
11058
2514
4629
3527
1027
436
11163
8675
9303
9843
4710
9553
8980
7403
12477
12033
11714
283
14320
6671
2923
11642
9277
10012
3389
11550
11919
13376
1434
10664
13075
7212
11106
5290
7269
681
601
647
3178
7919
4891
14311
6201
7433
12009
5900
8815
4481
7156
11236
11804
9644
13674
13514
4866
1728
10430
13321
1676
1076
13317
4364
1539
4916
518
1680
9068
11497
12412
12931
1659
8389
11666
13276
5232
3244
11662
2750
2539
2187
10298
137
1818
13506
3984
745
5189
6679
12946
6120
2950
10212
11423
5957
10329
4606
5745
13350
12218
3803
2414
1546
11555
12546
7641
9699
11936
12364
8853
9041
8912
9418
4651
12059
8435
2032
6683
13663
12251
9973
4228
4339
6590
3350
295
6226
4275
7541
12131
3844
5492
9947
11281
11832
1222
13707
10420
3569
8041
6402
2851
5426
4306
5582
8537
13714
2213
6392
12964
6803
4428
12160
3857
442
8367
12211
1584
2763
9878
5154
1887
6272
12681
12100
2118
8614
9085
8384
4778
5756
1437
7398
9608
1771
1704
2133
1479
10132
11096
918
3019
7323
10210
13332
11227
13682
8794
7772
2700
2145
9774
13510
6350
4851
4224
13224
7436
234
177
1373
9213
9967
1913
4995
1451
7896
10088
1394
1150
9127
12133
459
938
10414
12697
12709
8378
2568
6195
1518
10477
8887
8018
5117
7652
12969
8342
5111
13796
6360
10089
4556
11489
851
1219
11400
12911
5076
5868
14197
7354
14193
8602
6044
2401
3503
8240
12050
984
13019
3091
2680
11774
10751
2245
2953
13263
7663
4769
8641
2012
1955
6558
8982
13525
3411
2101
9904
6411
3251
5323
11775
7161
9129
433
10541
2967
7388
1449
8461
7585
11791
8454
869
9081
1705
6688
1780
12198
14172
7372
4153
5683
5575
10124
7199
5
11279
10239
6977
340
11980
4106
3376
4158
13559
7076
13343
8285
7457
519
846
432
1834
9058
4988
254
656
13786
5918
6049
14206
3126
935
9987
11422
1795
2920
4061
4351
10473
7577
13586
9353
13547
4703
11779
12461
12674
10114
5763
5510
1370
4011
13481
7252
8231
5025
10931
10478
13357
1549
5444
7590
11566
6255
3508
2661
3934
11042
3388
4425
3093
6710
12005
492
7591
5194
5600
10330
6685
8613
4160
13640
8460
9794
12921
11429
7720
11188
7910
2549
13582
2149
11249
2208
11883
6325
11060
6791
9428
6456
14116
4847
9618
4919
7759
1332
2850
12732
8582
3741
4443
3908
13576
8379
4289
6959
14047
13668
7552
14289
7079
4948
13449
8382
13621
7162
1908
3981
6375
828
12680
454
5952
7086
13108
10115
1529
4597
8478
1612
10312
6037
11065
7070
6849
4515
9151
5916
2998
5754
10540
9613
1737
708
2947
4741
6510
13034
1151
3453
4398
13450
6008
13781
2330
12876
409
12554
3922
986
11356
12422
10171
5341
6060
1949
389
767
9688
4705
11012
6009
702
2797
205
197
6624
10221
750
4589
11598
5446
10993
9719
1385
951
8005
269
534
9163
10325
11595
6646
844
835
688
3968
5595
8270
13353
3816
11084
8528
7402
11463
2776
3101
5608
5923
2100
2195
1786
13902
1763
1686
6547
12559
2907
10106
11490
14192
7460
1973
11784
7075
4688
1655
8424
5225
10791
385
13600
7895
2807
1197
2798
1921
1472
13493
13334
1254
13106
12236
6942
13670
1700
9787
8911
6022
12923
8654
2674
1287
1574
3855
7451
1637
9242
2948
10992
6417
12489
3098
4552
6108
1788
5809
5093
8077
10947
11921
10314
10762
8667
4797
9183
4049
410
2340
4217
10095
13632
10337
13083
7946
5065
4352
8913
11093
4623
4420
368
10122
2171
11724
11391
3744
6401
6745
407
5786
6896
13651
200
9252
7883
8803
7410
2565
8387
5959
12019
5204
11392
5764
10343
2475
7510
6999
2226
8186
12123
10619
13490
371
12463
1994
13465
2016
10296
4924
13805
677
1097
9435
5498
3887
1
6528
7543
9664
7766
5394
9083
8381
2976
13000
10091
6978
11307
9698
1261
10697
4611
10019
10316
5243
6870
11007
1144
4969
1260
1797
7708
12703
8263
6533
10706
1822
13779
11617
12216
9682
10674
8273
1363
1580
3074
12977
49
8916
12360
3287
13503
2945
5663
912
6227
1950
199
7050
6432
8253
2861
10590
6294
4424
7515
4516
8609
2094
8964
14229
8801
4147
9160
11856
1773
10689
3629
5480
3467
8281
4130
11362
6473
6918
3278
8668
13394
6094
3006
3216
8102
5976
5644
4284
10981
7340
13296
11019
12108
8374
4545
11515
9466
10967
6441
1710
9288
9301
2639
9945
3558
9795
13702
14664
14269
8210
423
14558
11536
797
13825
8267
2081
3240
5177
13604
2192
13441
5400
12959
4950
8666
8055
4245
4906
5125
7406
12115
13098
9453
3280
2679
7260
4655
1562
4964
4162
9270
1384
3664
8147
4610
9269
8665
7715
5112
10679
8595
9028
8854
13673
12888
2454
5692
8848
7105
9064
12142
9914
7532
8226
12800
13425
7311
12925
6083
503
2588
2786
10413
1249
8193
4377
5907
7067
13354
8612
6746
9714
12075
9128
7154
11190
1177
8020
8220
12388
5361
4161
12387
4993
4220
3994
13027
3918
11465
13171
1466
989
11323
6615
1326
12194
5027
10391
4014
12096
808
13132
490
1547
331
798
11902
11524
11985
7437
5672
4370
13085
11158
11189
1695
6388
7769
9
6373
5289
411
8672
4544
11858
1160
3275
8840
1324
4949
8987
2647
88
6318
7902
1161
4156
8167
2921
6313
2613
4234
13162
1888
1199
11657
2446
5167
9125
7013
5268
11517
14559
4914
7464
4309
3385
13467
13934
8093
616
7408
5079
7124
10785
11803
4468
10107
1548
3668
10827
7153
3272
3145
15069
9635
5603
14216
9812
14297
9585
4874
3401
2941
12957
10645
12358
10468
3318
5614
3041
2415
2125
8966
9797
2263
1420
12924
12811
2306
630
4452
1087
5316
9984
7893
10160
13175
606
12691
14300
1288
11424
3290
10616
8365
5031
12038
856
9209
3095
5001
2091
11247
6548
10792
1231
11722
8680
3205
9775
8347
151
921
7958
4131
119
8630
270
1269
3851
5924
6436
7210
12687
7847
13827
6907
9259
8235
9467
11669
3312
14570
12883
2779
2055
11942
6644
12508
7828
13151
3937
4472
13691
2931
1043
4053
9257
1253
4447
12406
3270
1348
13819
5084
2156
3079
11486
1732
10113
13468
2251
1640
6712
3189
11531
3586
11773
6863
4679
7332
11178
4999
5015
9948
11381
13381
5772
10144
9422
11321
3895
10675
3230
4749
13274
5658
4298
7792
8157
12651
11937
7427
7517
11881
1945
13996
8469
230
9691
1578
785
3509
9198
12195
9055
10912
7239
8009
6357
10428
6519
10900
9784
11049
12215
7438
5639
9500
10691
8689
9475
2479
13588
2877
12675
8771
2550
5228
2255
10175
11492
7665
2902
1335
6862
11260
13105
8851
6408
4402
9333
3452
9316
714
3254
11514
13774
6928
523
1742
3810
4019
4943
9090
1871
8236
839
4184
5150
14853
12735
5503
8971
1914
5557
1425
8256
1473
3858
10685
8016
2673
4319
8541
12456
5140
9317
13417
4166
6206
7881
10721
12135
1926
5974
5051
3801
7850
10201
2771
3326
13306
5115
13137
8375
15068
13596
10500
12647
7508
504
7533
8959
33
1003
8350
5352
12712
7109
10530
12404
8565
13792
5023
1987
4658
3434
9188
5733
763
6919
2486
11972
3450
12895
2168
5795
14326
10442
14435
428
1117
10
11331
11344
7381
5679
9888
4297
9524
12699
6508
752
4985
14086
3478
3626
6300
2554
5308
2049
2059
2021
853
5113
7686
8287
4082
4304
2927
8485
8603
1911
5777
7171
5280
7877
12000
11175
7936
1736
8578
4997
4409
2092
4279
10311
4270
5844
9100
6982
13813
3533
1366
13030
13248
10219
2573
6614
7999
1715
2620
4280
3541
3070
7664
2119
4411
2671
7384
3190
9320
343
1555
14217
1153
4570
186
4212
8922
9144
6766
3475
4725
5171
9622
727
4155
886
1527
5968
4529
7104
4912
11418
8678
689
400
2526
2531
5218
473
8452
4020
8477
819
6290
7182
7085
13498
1723
6303
10635
10589
8714
10220
11689
813
8850
3581
6538
7064
5291
2186
8610
8069
11431
2096
14005
12114
5549
4308
1759
7620
6631
8929
10009
1903
2747
1632
1285
11130
10422
1747
11203
6503
7821
6415
14298
1201
4264
5954
1628
8859
10966
9951
3393
946
10924
123
1463
1647
1836
2072
10429
3875
5497
5070
6530
3118
8355
11103
6425
800
1530
1429
11787
8984
1865
13776
11625
6246
11427
915
10003
6011
2079
4802
11833
5429
6032
2863
12656
997
1699
9662
4934
13097
7731
4794
5035
2858
4301
11432
2114
9039
11088
11754
6980
11643
5705
3196
2078
6293
9378
13569
3842
12090
7069
9706
5611
9646
13228
1698
7475
8449
10936
12190
5297
3846
13679
4478
10778
5292
9897
13093
2338
11348
7666
2624
287
9124
4819
12973
2800
1792
3997
13564
3232
8280
5003
5793
5012
1630
1607
1056
8607
3959
13327
5901
1672
6592
2349
5176
7395
7523
3273
9329
8338
2535
4579
1701
5698
5835
3400
4353
13565
983
7444
8841
3170
10714
5104
3364
3117
4340
8600
4781
3556
298
12625
13400
10308
8197
7339
14668
5917
2536
11590
4311
4460
11480
8297
112
4868
14635
5934
12010
8558
11294
7052
9179
3669
12530
3931
7531
11827
10123
1484
2098
10720
5589
2312
7243
4371
1491
12939
11505
4768
6442
9823
600
12934
13599
14399
1790
3067
14195
435
3200
12998
13800
12199
7183
6596
9768
6793
3285
13050
12984
1941
11023
5567
11347
3120
3471
3340
52
2585
10079
12704
440
2027
11917
7324
2775
2045
3155
9707
85
3062
5839
8917
14268
3277
6556
4739
4315
7842
11499
1382
1381
12941
6537
8970
11548
3218
1537
13628
1993
6931
12968
14079
11314
1006
5732
875
4400
5694
13456
10457
3103
2884
3782
2762
10218
11596
7232
4833
11127
13168
11592
3373
2207
12015
9663
3192
2975
8289
2527
5626
6343
7125
1517
9101
12231
4939
7197
9342
5006
8465
6522
3739
3502
456
11364
4362
9336
1873
12997
7454
4861
7349
11214
2074
2630
3637
7178
4404
9657
8849
5139
2232
216
9920
8184
9262
8373
2714
7376
12159
9936
11813
6587
8518
1755
8307
13127
809
1850
8
5892
11443
13017
9571
2651
11194
9162
3928
5305
10011
6588
13780
2395
4854
9692
1270
2764
1525
11206
3102
8900
4483
9000
2990
11710
7655
9690
3522
5193
10725
9550
5958
28
5576
7882
5871
10235
1002
10335
3058
3022
13330
3814
2053
12971
6619
30
1778
3504
11971
1591
1050
585
10152
7593
6542
14272
1764
2385
1942
7298
11838
5922
762
5355
3678
9850
4084
9547
7190
5132
8341
1581
5891
12698
6420
2655
8501
12325
13170
8071
4523
5148
10868
5483
10713
8836
11987
13591
6482
11887
14248
12693
11074
5710
6043
7423
3276
2844
4582
5528
3675
7120
1310
185
12129
12795
12877
5906
8616
8354
10181
13637
7230
8252
4795
1767
6004
6641
13271
11977
10703
11196
5550
8960
1730
1696
13133
3284
13658
5358
7867
12533
4385
1983
13629
3551
155
446
434
6525
3957
6898
587
6606
10384
1327
2086
1646
12714
6507
1262
3349
4855
8564
1282
13496
3920
961
7538
4431
11262
3577
5490
12369
6276
9846
7682
13606
10661
3321
14099
10305
9672
12943
5267
2969
351
11900
13764
5183
5260
9143
2350
1142
11846
10208
5055
3734
3474
12003
7753
386
302
8928
1805
1615
2095
3460
10909
12972
506
6372
5310
1483
13790
13516
11313
11176
6847
369
5654
724
11372
1008
5800
1413
9398
11965
4219
13082
7196
7441
1642
2197
6976
11439
1652
1406
2400
5314
11588
2345
13018
8948
13570
12692
12487
7062
1248
2289
6413
10358
12597
7443
12627
9412
5179
3040
13024
10257
6984
1852
5555
1323
13138
12111
12953
11098
3585
1291
4299
11316
11434
10294
6333
9302
5198
7447
7282
10871
406
11444
334
8669
9286
7450
13803
13267
1960
2402
10486
3767
273
14996
4840
9629
11110
12031
7544
1461
7240
10631
11649
5236
450
4654
6817
9929
3874
12415
4534
3655
2490
1309
9898
192
10419
3539
1851
271
13173
4777
11224
11520
13095
13040
4363
8828
6035
8732
3461
4111
4646
7851
1716
3591
9164
6453
9658
8882
5579
1459
9869
11998
14202
4419
11747
12054
8717
235
8539
4763
11205
387
9767
1610
9167
8191
9730
9971
6257
1641
3462
1560
7479
8272
4574
11277
6886
3684
4884
13326
7140
12462
2473
29
11816
11328
1182
4760
11339
2827
11703
4322
4942
10117
999
9863
6536
10398
1714
4136
9473
11843
904
2128
9537
9460
12148
171
13077
14290
1278
11241
4003
12495
14184
9851
8244
12694
7378
6339
2869
9352
858
8118
5018
11958
2727
10319
2774
7719
7379
10099
13542
54
10243
2393
9740
11828
993
7561
12981
13209
10678
13229
2307
3889
12506
1724
1636
13524
4017
2758
810
4774
4639
11685
9148
2062
11967
1398
1668
8353
6341
5628
857
9565
36
5613
1559
2501
7551
4548
451
8766
5548
12940
11539
3860
1743
11988
7908
11983
11854
2600
53
7497
1336
3634
7253
6661
11481
1679
12475
12902
5812
8721
3113
11468
9458
23
11225
1286
10494
3188
12204
10793
13307
6308
8224
13794
9852
9725
5096
1172
2083
7642
3221
9114
1586
5950
7752
5344
8058
8785
9917
6750
2332
12896
13631
3877
793
13251
9030
9985
6356
11173
13585
7168
9235
3947
2052
7948
2638
4575
14259
6816
2689
1256
7885
3563
86
1149
2619
5091
2749
11031
5501
13169
8417
1404
11478
3468
8782
6743
11767
3064
10084
11264
9461
1485
12476
3868
7503
