superunit_id,
11456
13042
5531
4789
3791
3493
3414
13194
3208
8835
7357
7576
3601
2198
1593
6462
6653
12609
4528
11493
12908
5999
5205
1393
7414
7953
2547
7823
9491
2840
3583
9903
4557
3665
11270
425
3134
14250
4558
13699
1077
11783
12644
5279
6261
13339
482
5398
4101
5713
4450
4108
13601
4410
6283
11053
4356
9887
1931
11020
4531
9048
6478
12891
4717
1756
11219
6249
4867
1866
1713
4442
1558
3246
1585
645
7765
597
3987
7041
2382
6296
6474
3898
11973
7558
7234
2946
3670
87
6975
10991
11704
344
824
2152
776
649
7573
5508
6943
5233
9848
634
5513
10176
787
1036
4051
1760
10625
35
4152
1722
1609
2971
602
12951
6640
13879
2628
7640
13347
12013
10348
9566
10583
3671
9220
1455
10216
1037
13054
188
7118
11865
3281
9791
1395
11875
4897
5133
6912
6785
1212
9251
6740
11735
8131
12208
1503
1608
1570
2788
11953
1456
7439
13037
7060
5726
1482
1208
1991
4588
9943
13048
13163
10301
2911
8521
6288
11383
1589
3480
3743
1900
11619
8956
9079
3935
10537
9602
13787
272
223
5166
8990
13249
3168
2558
9415
2467
6281
7507
9786
4879
1424
1454
14138
8459
2249
11897
1791
4567
1538
11954
7355
7034
6630
5162
263
4464
14214
7
3936
6727
8090
3368
15003
7387
2054
13141
4921
9993
6800
10945
8351
7615
7380
664
4093
6726
9219
13283
8249
3830
10470
11370
8538
8349
14228
13312
1674
4990
8265
4438
1042
8298
12201
9291
4193
5653
3732
14032
12371
9595
5742
665
8111
3894
12181
11258
10911
9432
14143
3996
7728
11273
807
1929
11518
5650
13568
6202
3714
10196
11851
4384
2316
1692
1946
6353
399
8781
2135
2551
852
6535
3354
13625
9126
7914
2773
4604
1545
9751
6994
1174
8427
1092
3179
10324
4735
1614
1369
12610
3817
6818
9158
8109
10767
12381
836
2602
13835
5881
7407
4721
11377
12646
1519
7348
12552
8497
9930
5609
1419
11565
11776
4612
9032
13066
2082
8268
12323
4562
8718
5208
10633
265
1162
12501
12041
12523
14857
11840
11745
4379
11155
2616
9343
910
9693
11611
7866
6925
2448
8215
7746
1707
6526
9245
2899
2586
9853
2543
3307
11292
12671
238
1396
12632
2185
5227
11226
11547
6277
11114
10322
6887
12117
11306
4002
6744
1399
10211
11585
5619
10002
6344
7861
3283
2233
2130
9152
9871
10515
3274
7241
4929
12046
825
10299
9072
4491
1793
8952
1898
14564
11073
2785
8891
12954
3104
2704
191
9842
11982
13553
9014
8315
4116
10331
8576
13645
2090
11390
1980
14253
2248
13231
2220
11540
228
8540
2555
1821
13411
7222
12685
3010
8471
3964
7465
2216
5597
14257
6593
9872
12383
1031
9019
3363
2196
255
1033
9023
1833
1875
8451
9110
3850
3116
2132
5695
4380
66
827
2005
640
6104
89
3247
6532
13556
10696
9424
12730
7899
1556
4550
779
6957
5915
5640
10380
2949
10226
4225
738
3579
1375
6921
7164
817
7961
5853
505
2158
5991
13775
11848
12326
10120
1469
3760
321
8255
7077
12154
8066
684
7770
1337
5321
11823
6376
4838
18
2615
13463
5500
139
13436
614
4700
2705
10563
143
9170
7112
6511
4814
7530
7382
1656
466
7428
4432
2891
4423
8983
3852
7945
250
12460
4399
3470
9076
2567
10683
10485
4532
10083
5632
6611
4022
11255
6677
11748
10334
1109
8513
10080
582
13989
11901
12903
9721
7547
10193
11573
5526
102
898
10355
9559
1784
12717
1554
13646
12673
6968
4784
10137
12363
12961
5761
1877
6386
13238
9702
6302
13349
1263
7286
10248
10520
3768
9464
4585
3819
5092
2575
8156
12200
5184
6550
1281
10436
6245
696
8687
1772
6760
12534
6383
1782
9685
8713
4143
6404
13557
3394
13644
391
1531
1702
13240
12162
8631
320
1754
426
10166
4463
2212
3658
2966
4505
12970
9531
1428
2231
1758
10634
46
1985
5459
13437
13440
6292
7304
4603
7550
5870
13038
11283
1246
1386
6962
7825
8627
12875
10948
1924
40
12036
3258
7242
14271
10695
8972
1748
11359
10944
5722
277
5029
13265
6842
3593
12410
4033
1215
4320
965
332
7277
8221
9668
7322
6735
9281
1712
6926
13696
4852
11713
6955
12213
1358
6529
5927
10567
3220
12359
7390
2224
1276
7350
8482
233
9789
7015
2498
11174
1863
5044
7844
4511
10344
3096
13840
2637
2449
3202
12484
8979
226
5897
4900
9955
11653
8419
2937
9104
7419
1226
3338
8187
1810
5807
11034
12027
91
13531
2058
3441
13255
7816
3481
3227
2138
11472
7287
1605
6421
5596
6471
3885
12180
540
8152
4860
11545
4747
6784
7266
9959
7903
13574
5283
1524
1691
5471
5994
6498
6477
3289
1522
13532
9805
7487
6437
3297
2578
1599
4720
4386
5997
4465
4169
3148
3820
5730
3362
3531
3176
2882
12562
6518
2223
4898
13550
6822
994
10445
1435
1186
10624
14191
1387
12101
13197
3730
6450
5519
2541
8294
5774
8910
13575
3266
10458
7254
10553
9031
9773
2337
12987
1148
8812
10081
2524
9667
11216
12347
2202
1378
3382
9306
576
4979
1536
8677
4230
10888
10381
12233
258
13795
10412
6307
19
12382
398
13940
9717
6082
2495
2318
2357
3156
5033
5262
8941
1735
1678
14013
3002
4358
8004
8919
1552
10307
3792
1533
1135
5502
13898
6274
12330
14310
5951
1062
1447
7159
4524
1448
704
4937
5696
78
5854
6930
1959
11122
7351
10506
13771
7512
4653
1107
12689
1739
9954
11510
4244
5278
6783
8068
13972
9043
9073
6636
2368
2451
7401
7139
13513
11999
9297
9716
7037
1355
11177
8185
3523
7922
5445
5612
4479
1657
2040
14127
13461
8000
4250
2938
2113
9855
4366
13551
10626
1622
10585
2126
5832
11572
8159
3975
13033
1330
3369
9538
9380
1876
5488
11913
6445
13639
8804
744
7959
6315
2924
5407
6379
1947
12642
11357
4690
1430
1402
9004
11886
5930
6109
3217
13428
12975
551
7859
179
2051
12109
7442
2194
1443
4989
11726
11893
9856
5635
3422
2706
7674
7296
14060
14571
14303
370
8098
2520
9427
5307
12507
6317
7181
6895
4427
13816
9906
12912
10366
13526
299
11601
10571
2805
2405
5271
7874
8438
329
6543
2954
12793
2057
11753
180
11561
3392
5088
9901
12960
7548
9656
1422
6509
5468
1303
439
7822
4393
4257
5178
5477
7019
5075
1568
8860
12935
3806
11608
8312
3333
7147
5847
5395
10560
7635
3745
13713
5320
9016
8334
7505
7115
5755
8319
4066
2011
6284
10169
7405
1651
11048
349
7057
7616
6732
8291
7502
6738
9832
7607
7520
5448
7106
10584
9665
6952
8248
7306
10108
5077
4796
13250
950
2422
13583
7729
13115
5261
1697
6927
1974
5887
2808
8192
799
8299
7677
11500
5420
13798
8684
6563
11095
3194
9250
5525
2257
6848
13452
2110
6251
13338
3967
9705
12744
7955
9915
4209
9822
3737
9092
3121
10236
156
10338
1670
3233
5719
8834
4018
5760
11044
11250
249
1446
194
13511
430
7113
9443
3542
6332
2804
5884
9997
3902
7090
6358
2509
1216
721
13152
4015
6545
10013
7944
5149
6609
5311
8463
9720
11502
9005
224
4762
660
9934
13380
9983
5607
8786
6634
4392
11940
2544
6993
5883
12103
8712
2225
5720
4665
10913
7251
2612
3799
2489
5585
10933
2623
3271
2006
4372
5982
5830
11522
8845
7095
12639
10242
11059
4542
5124
13512
7194
6359
1013
1604
10920
3672
13032
9025
3428
11503
13921
13261
7167
12176
3607
4826
6839
9710
8898
4844
6489
3657
10347
11966
13598
8858
4697
1677
11831
7760
7099
394
2099
3186
6223
1481
12219
11078
10368
7098
2327
3059
4800
2736
11436
1467
10587
1217
10786
13165
10102
5593
2926
6045
1354
8063
6758
12992
7309
2943
10078
13026
11008
4060
3961
13915
1619
141
698
12444
467
648
1095
2635
992
10665
8480
9145
2403
11542
5630
8907
9311
3676
1769
12104
1380
10739
11707
11495
12497
8330
7087
3420
8467
11862
9248
9818
6974
11629
11996
4221
14103
11119
4097
6655
14239
236
12628
1442
2111
888
1808
11898
10729
5819
11855
12965
8584
11120
9938
2752
7301
5380
12645
5165
8302
11676
13039
2963
13778
12132
7831
7570
10407
8496
4154
4223
5129
6435
8345
4822
4913
1666
11172
13068
8473
4707
3869
5707
4282
2493
3836
7092
1703
8182
5534
9256
6531
4030
13627
10825
7089
6502
650
3080
1166
1520
4334
14212
1391
754
12930
3294
6916
8172
10469
11253
6956
6996
9941
5882
4947
10425
9759
11509
4713
6713
2331
3347
2141
10241
13174
14207
608
4172
5030
10410
9047
5697
6813
10364
3878
768
8939
7061
572
860
4954
5877
9876
1576
13535
1932
2583
2215
1720
5103
760
225
829
1061
11563
6920
1750
9666
9210
10669
3308
3286
9744
611
13589
5655
8632
1923
4261
2143
11780
9050
7054
895
5820
7223
894
5476
13470
5978
4133
4843
10841
2982
3740
13543
4499
11440
11834
1024
3215
1965
3063
510
4328
7628
3573
4698
7471
2825
4878
982
11622
771
1401
2488
1259
8953
12083
5474
6377
4012
9900
13603
5123
2178
11108
11272
3547
11507
11991
1371
920
5748
8505
522
13454
2879
3
4633
13073
11388
201
14267
13049
3083
3635
8024
13675
13483
12678
12237
5462
13724
10386
4149
13114
9334
1649
9811
2525
2472
1693
6326
4549
12538
2608
1431
6426
2653
6040
9007
2530
4412
1318
13716
10121
11038
5294
7174
4109
2033
584
5757
11157
9178
9975
1694
9215
5914
3831
8856
2529
173
7634
7392
3512
1168
2097
6347
2134
3659
10370
784
4357
6521
3750
11899
2123
3177
2681
1682
2760
6539
3169
8219
943
150
4285
1228
2721
1294
12092
7461
926
5841
7514
12910
6398
7320
11979
2711
10899
3405
5020
2906
1302
3811
7165
5708
4403
12356
8264
9234
2477
9153
10942
10734
12564
13031
12561
5517
4000
217
10516
14260
12409
6544
9804
11734
14215
11920
11474
3448
7610
7042
9881
2795
1709
13939
3328
13319
2209
4305
2824
7102
13254
6787
4346
6904
9449
12065
11620
8908
11739
9280
3404
9261
1209
3081
5511
7575
14261
7010
7612
6673
6254
4029
6252
3647
13473
9742
6880
12365
11327
6552
7237
13006
4313
13278
5234
10459
4495
13356
13626
7201
3140
7073
7295
8261
10990
1283
8532
9247
12652
9627
5894
12666
847
2397
6342
11817
7236
3358
3949
11678
5067
9587
3319
13544
3989
3808
7554
6053
12920
196
13849
11287
14210
13527
1741
2540
5164
10125
3381
414
10766
1146
10956
11743
8617
1120
1600
1665
8647
13090
11805
8481
5773
5670
1289
2579
2219
3685
5134
10796
2444
12679
4129
11876
4081
3301
14042
6954
13195
9546
11297
9670
3835
9880
5130
10715
11815
489
131
3086
10910
5939
12066
13025
1757
9924
241
6199
10480
7229
2556
6622
13638
9194
5937
13055
9026
7976
11310
816
4830
109
1740
14236
524
6658
6819
1129
9254
5118
7504
2421
11232
8888
8994
5946
5661
12091
4609
5846
2768
5643
9968
13799
1416
14264
2942
7668
5527
3966
1488
9883
7562
6475
3191
13801
413
9503
11879
13403
12392
4618
8722
13424
3408
10021
5879
5992
12355
7545
4946
4310
3804
5554
6751
5721
1164
2894
2650
1902
4406
636
5064
7456
7511
9776
47
1717
12897
2061
1958
1458
6686
8361
13071
3598
11482
3027
5718
8876
3724
729
2028
10339
5172
6431
1045
7459
575
11612
4324
4686
8234
189
13262
6028
1306
8805
952
7330
1118
12721
9441
10131
723
10755
3825
13471
6711
1372
10435
8014
9534
3068
4163
2044
303
13164
9038
11989
5566
8266
7361
3683
4330
7160
3203
9574
12070
1729
401
281
2521
1274
9034
8894
5259
10663
8962
822
6412
8918
11350
8416
12520
6464
1553
5335
11974
1486
11727
13577
863
7166
2361
6103
3479
1029
9272
1776
1575
2952
221
9065
11181
6618
2124
10957
6243
10178
643
3432
1051
11494
9040
9456
6338
3065
13472
4128
1885
2326
13087
11144
12956
1832
1122
10390
7297
10116
6678
4764
8593
10310
13566
289
2696
892
232
692
3545
10415
6520
11162
535
9105
565
1952
7321
14043
1629
5486
11346
4350
8626
7939
7807
7826
305
4636
80
7969
11670
2034
5043
12496
11464
10446
9651
1418
7996
13509
1005
7396
6449
4117
7206
5660
8553
4113
4799
7484
2260
11931
7417
3225
4677
1995
5866
5153
3929
11870
10648
3316
6524
11961
8504
13534
6291
5269
11849
8896
10392
11888
1130
12966
670
13487
2876
2299
13811
5203
5633
10070
9265
1868
3075
940
12729
697
1761
4369
12354
4235
9495
5666
8173
8865
4846
13587
4863
4451
5678
11818
5275
5539
5202
4911
8873
9875
11511
13560
4023
8852
5473
6007
710
2929
2645
3219
12696
6297
9979
187
8348
13314
11623
5135
7824
11964
8963
511
11896
9446
6455
2559
2085
12979
7288
5671
1176
1423
5843
13233
5182
7404
1032
6884
4482
9029
7152
11131
2482
5794
10367
7596
9580
13784
7048
11384
2252
2603
3790
9972
10074
12339
4727
10431
1441
1163
13139
5464
12473
13131
12157
5175
11928
11938
3324
9736
5265
6979
11052
5231
11543
6278
7411
12909
4044
13438
8802
6399
11475
9469
4510
6551
8924
1535
4269
13022
1688
9896
8129
1683
13464
6516
9373
3624
74
7905
3923
3789
2809
14241
41
2841
3464
713
3631
580
5505
720
769
10271
4021
5572
11271
12629
13260
10497
5105
13466
4578
13690
11894
1155
10192
6081
10686
1992
322
1618
4005
2513
13242
9233
12414
9122
8422
13348
13069
3904
3451
1544
3770
7713
9573
4850
6553
1039
528
12466
13046
2014
1474
2726
2387
10671
10508
13722
9886
4459
5339
1113
2629
7177
4477
8304
8430
2849
12938
5342
3298
6219
3761
1012
7200
3932
13572
9581
237
6715
6362
3636
2617
9754
11968
11847
7952
2015
12166
11877
3972
2874
7776
5082
3976
945
3214
5442
1731
4873
10018
3864
1909
6652
14201
75
1752
14088
13047
10173
13305
8425
1179
1044
6055
2781
13280
3822
1464
2431
3778
2071
5496
8520
1650
13277
2043
9293
7184
1257
10306
431
176
6856
3506
10187
6027
7812
3016
5935
13643
4276
472
6716
3197
2960
3279
6748
1284
6476
7097
916
3667
3331
3800
9894
3543
11809
12488
13664
1689
1245
9912
6656
6929
8671
9615
13315
11741
13878
1145
491
907
5709
306
11631
2494
9236
7762
5651
1421
13061
10174
13301
10962
4856
14266
7466
7858
7233
1785
12661
11218
13715
10768
212
12243
1918
13303
1534
12113
1379
1671
4503
615
2933
8166
106
8508
13029
11129
3958
9173
13533
8340
12048
452
7418
12537
11720
9454
1468
577
6352
13584
2447
4712
1838
5618
8597
11878
6064
700
8008
3383
10342
1872
12904
4605
13021
214
10434
1541
6485
5372
7192
5304
3154
13103
10351
1462
4376
1250
13070
7220
7458
5817
9035
8229
12996
10826
1383
12084
1273
13994
7261
13155
11869
3876
1496
4171
4628
9063
11389
942
6047
4890
4857
4100
2022
1093
5487
3433
5731
13662
12905
12143
5083
12637
5966
7478
7084
9752
9480
13337
11589
8838
10317
11884
508
7358
9113
8323
5688
6867
471
6209
9006
2455
14153
7833
10395
9017
512
3650
57
14190
7675
4302
1592
5098
11728
8421
7455
7371
6971
7639
6684
11405
3632
10385
1964
7191
3946
4227
9567
7078
4968
2517
408
5673
3259
2468
1809
1225
2751
12107
3656
2782
7603
13333
12990
6504
9626
3057
5546
4714
8238
4683
12112
7429
4782
2516
7579
10699
1567
5581
9224
4470
13092
11826
3905
6623
11554
9882
4095
4006
12993
10667
6569
14070
7292
6244
11556
7421
9377
1878
5590
9739
5767
5667
12944
8580
11406
7347
2325
6034
11040
10481
5100
1853
2199
7698
5738
11519
10476
3837
8495
2481
4555
4600
5641
6864
9184
10393
9388
4408
11061
3023
7440
5837
4733
9321
9312
5054
8961
6517
12618
9992
3725
5523
8130
2584
293
7604
1828
3018
13530
6351
12510
9689
9683
5192
7202
5535
8707
8332
12158
11151
13478
3794
9673
4436
7707
789
8598
8278
3921
6917
13701
9062
661
12094
1340
2066
5606
979
1766
1357
6836
4211
13253
10008
10968
10309
818
9918
1613
12929
1996
14382
6394
3738
6561
9631
6458
9307
215
11711
7763
5081
1457
635
2511
317
11054
11166
37
13045
3477
5616
9042
3866
12144
4405
3582
9750
3418
8239
3713
2759
8339
3261
11077
6753
11125
13298
4759
8073
8462
7386
1220
5744
172
4966
11844
7400
6066
9278
4215
2411
12727
11559
2504
14102
11170
8047
5244
9305
5615
2591
5985
3944
13364
6289
1781
129
5195
8356
2064
9204
6406
4621
2356
7481
9070
6901
11182
7647
930
8022
8526
13453
903
12068
1825
1925
2973
11438
11810
1368
8017
10199
5239
4099
1971
1590
2576
9258
7294
11664
6941
8692
2854
5296
1603
6365
623
4798
4317
10493
7255
3513
8199
10925
5106
11647
2934
2803
5066
2496
4418
2690
11246
1765
13014
8893
709
9011
3939
12081
6463
10020
8488
3305
9755
11343
3268
3662
8787
5559
8833
9989
6900
3833
7662
11340
6438
5101
10479
7020
676
2314
12676
6838
8223
12043
9119
1907
8615
3488
8625
9037
13346
13342
2538
6048
8368
7307
8958
3181
11624
3873
520
7289
12222
4546
5578
7435
9186
4144
1362
12229
1550
7744
395
567
12654
2633
9166
4045
11930
1325
1247
4121
2930
13172
4971
1132
8274
460
11800
441
1787
13320
13413
10105
3248
7319
8331
11208
5354
5478
10592
2684
5458
4765
12375
11121
13459
4433
4737
9655
7626
1068
7701
2566
13134
5680
8434
7509
13036
4817
4331
9395
6419
862
13783
3309
1664
2009
8949
3288
13119
11663
5119
12983
12985
159
9445
8691
11217
1111
5979
10292
7735
6366
1594
2386
5383
3344
13201
4396
12167
8890
9218
4751
9049
12980
3540
4288
2594
12664
1948
2792
4983
1526
2365
5518
12187
1775
1241
13316
2780
3317
11604
11165
5287
6264
1214
1397
6072
4391
5385
